image,class,x_center,y_center,width,height,split
S2-K152_3449_0_R.jpg,-1,0.26686884493271806,0.891500494701038,0.8131381386235923,0.891500494701038,val
S2-K152_3467_1_R.jpg,-1,0.29188845535347036,0.8937814926004788,0.8423814806965932,0.886639863515533,val
S2-K152_3480_0_R.jpg,-1,0.31762074358984904,0.8889973911927809,0.8762416893991606,0.8774502116982906,val
S2-K152_3481_3_R.jpg,-1,0.2362065987217128,0.8627200707970625,0.8110899982725858,0.8902900807528996,val
S2-K152_3492_0_R.jpg,-1,0.2828496573962108,0.8742854291701713,0.869709794437727,0.8819835488331648,val
S2-K152_3503_6_R.jpg,-1,0.2943458895198448,0.8924655813153825,0.8380221327659836,0.8996072104003282,val
S2-K152_3506_1_R.jpg,-1,0.36877007337210777,0.8911362641185748,0.883523830888508,0.8846580650579137,val
S2-K152_3513_1_R.jpg,-1,0.30231931352981445,0.8850183322505732,0.8967162483064065,0.893083029040376,val
S2-K152_3558_1_R.jpg,-1,0.26538883010882763,0.8934634527765664,0.8153482088875457,0.8899673698930876,val
S2-K152_3567_0_L.jpg,1,0.09934722642079807,0.8877861121274951,0.5301211079201935,0.8768091637191525,val
S2-K152_3654_3_R.jpg,-1,0.2729358509285952,0.8769047366122542,0.8880724273710965,0.8896521605703295,val
S2-K152_3763_0_L.jpg,1,0.1309055420178127,0.880491274446112,0.7967578980966004,0.8986368422231681,val
S2-K152_3773_0_R.jpg,-1,0.40980677639858815,0.8847137506082587,0.8741356760358319,0.8847137506082587,val
S2-K152_3792_0_R.jpg,-1,0.3434379058623312,0.8934556016436281,0.8432363742218635,0.8987012230069069,val
S2-K152_3793_1_R.jpg,-1,0.36721455946549714,0.8839163420533698,0.8689258705142134,0.9048988275064838,val
S2-K152_3832_0_R.jpg,-1,0.27589361688515246,0.8943984130787278,0.8286661164532994,0.9004162325107125,val
S2-K152_3840_3_L.jpg,1,0.11584710466209774,0.8713202275222036,0.7382523847910787,0.8713202275222036,val
S2-K152_3863_2_R.jpg,-1,0.22062090492393371,0.8687007284702123,0.8438809369815243,0.8778190799321425,val
S2-K152_3891_1_L.jpg,1,0.1690969011546577,0.8776994055058637,0.8519335182682506,0.8659616784949627,val
S2-K152_3948_0_L.jpg,1,0.1319377267230955,0.8854523148447082,0.7776451027811369,0.8993994963517787,val
S2-K152_4060_1_L.jpg,1,0.2111871653135243,0.8971037743814914,0.8469511141820699,0.8971037743814914,val
S2-K152_4064_1_R.jpg,-1,0.3024471129095979,0.8974136768925608,0.9000981718486243,0.9112792959346777,val
S2-K152_4079_3_L.jpg,1,0.2242335870261042,0.8842199673368855,0.8014439149299385,0.8909667746512815,val
S2-K152_4109_0_R.jpg,-1,0.31144024906027845,0.8896261670716213,0.8472043640263285,0.9096066799047843,val
S2-K152_4129_1_R.jpg,-1,0.31074815212153745,0.8696190459052384,0.8387913556563715,0.8812798042144285,val
S2-K152_4151_2_R.jpg,-1,0.263697433830445,0.8626729546963718,0.8570065833669218,0.884626851513057,val
S2-K152_4251_0_L.jpg,1,0.12927917242815723,0.8743867965767466,0.7957799853045828,0.8848780393033036,val
S2-K152_4279_0_L.jpg,1,0.13157292721984346,0.8871479482128622,0.8061047746658387,0.9033878170909581,val
S2-K152_4686_0_R.jpg,-1,0.40660745806057025,0.8766498565572686,0.886947699064615,0.8938311671094569,val
S2-K152_4781_2_L.jpg,1,0.05959578510969079,0.9095127420498889,0.437899464501641,0.9073050876213954,val
S2-K152_4796_2_R.jpg,-1,0.5717855703345422,0.9046314278476737,0.9226118500604596,0.9069112555940217,val
S2-K152_4814_3_R.jpg,-1,0.2943120188681506,0.8743470038220942,0.8689764986172138,0.8957718910769314,val
S2-K152_4969_0_R.jpg,-1,0.3426325790291932,0.8718768943427755,0.8401278286405253,0.9072652653308649,val
S2-K152_4978_0_R.jpg,-1,0.3280812966423603,0.8872449980644509,0.8264140803439476,0.9044263086166392,val
S2-K152_5991_1_R.jpg,-1,0.20875267416984467,0.8684114237294663,0.8605990140452044,0.8788106380110541,val
S2-K152_5993_0_L.jpg,1,0.10281230132512253,0.8994636086912521,0.6892070457123624,0.8910557333146492,val
S2-K152_6076_0_R.jpg,-1,0.3705477061912141,0.891872201121009,0.8847374272660142,0.8813809583944514,val
S2-K152_6157_1_L.jpg,1,0.19017608025944166,0.9054596172779431,0.6823975286381446,0.9054596172779431,val
S2-K201_1091_2_L.jpg,1,0.15727319838565298,0.827825080843742,0.6849196752461567,0.827825080843742,val
S2-K201_1142_1_R.jpg,-1,0.6015087801620677,0.9084258500187581,0.9826742947896551,0.9009226194611568,val
S2-K201_1162_2_R.jpg,-1,0.33126544345723147,0.8560121043106773,0.8920491386712931,0.8816447622155638,val
S2-K201_13050_0_R.jpg,-1,0.3586535447176318,0.8843581484347354,0.9014454297102424,0.871401750313413,val
S2-K201_1664_1_R.jpg,-1,0.24538876413120783,0.892618483640495,0.8902900136273773,0.8718200550773196,val
S2-K201_18091_1_R.jpg,-1,0.18257532759173734,0.8645095299870268,0.845902327073513,0.8645095299870268,val
S2-K201_20778_4_R.jpg,-1,0.31776741329341074,0.9003991075263684,0.5593494686602306,0.9036206032549038,val
S2-K201_2300_0_R.jpg,-1,0.3174865822355163,0.8822868112230017,0.8334075818324532,0.8765597077056055,val
S2-K201_2615_0_R.jpg,-1,0.32879112020587276,0.8791072081961216,0.8397513409605307,0.8851867488530499,val
S2-K201_2765_1_R.jpg,-1,0.27562672184893877,0.8548270281892564,0.8380869868734342,0.8487161496938904,val
S2-K201_2789_1_R.jpg,-1,0.319877824714584,0.8969887117649953,0.9002889492611382,0.9146828972590401,val
S2-K201_2789_3_R.jpg,-1,0.24356196200031235,0.8171728259543845,0.887186179319263,0.8291476787634854,val
S2-K201_33055_1_R.jpg,-1,0.30224395672598403,0.8711151027287133,0.9133128591454331,0.8776236569869934,val
S2-K201_3769_0_L.jpg,1,0.15284735417746256,0.8920142700329308,0.854747509644728,0.8920142700329308,val
S2-K201_3789_1_R.jpg,-1,0.42144184692552317,0.8720768664286015,0.8997436069685167,0.8645736358710002,val
S2-K201_3815_0_L.jpg,1,0.09747861525370606,0.9061780120901036,0.6563930314837206,0.8894806821168502,val
S2-K201_4201_0_L.jpg,1,0.1053597703996154,0.8798088719571256,0.6647921796011127,0.8728352812035903,val
S2-K201_4224_2_R.jpg,-1,0.27332168928299544,0.8393547463370399,0.8567557884365611,0.8466806662530422,val
S2-K201_4226_2_R.jpg,-1,0.26960455013659157,0.8228969164754019,0.8573603833579632,0.8228969164754019,val
S2-K201_468_0_L.jpg,1,0.14354013580132058,0.8805215943071275,0.8846804948376897,0.8805215943071275,val
S2-K201_4937_2_L.jpg,1,0.13338371624345022,0.8922650365267422,0.5541817815397018,0.8871550777849275,val
S2-K201_5162_1_L.jpg,1,0.11359549971084562,0.8938529088913287,0.7864360443720098,0.8878594950603735,val
S2-K201_55683_2_R.jpg,-1,0.3516928392769652,0.9013300492610837,0.8962894200768418,0.9013300492610837,val
S2-K201_636_0_R.jpg,-1,0.17816786890714334,0.8393096719112089,0.8786640537047067,0.861263568727894,val
S2-K201_968_1_R.jpg,-1,0.290652796872671,0.8918128313520334,0.9108181080320021,0.8981187378844855,val
